id;fee_id;subproduct_id;document_id;name;amount;category;tax;tax_amount;tax_category;status
;Cash withdrawal at the counter without check presentation;Standard Account (doesn't admit new hirings);;placeholder - abanca;19;;;;;
;Cash withdrawal at the counter without check presentation;Future Account;;placeholder - abanca;0;;;;;
;Cash withdrawal at the counter without check presentation; Kids Account;;placeholder - abanca;7;;;;;
;Cash withdrawal at the counter without check presentation;Global Account;;placeholder - abanca;8;;;;;
;Cash withdrawal at the counter without check presentation;Basic Account;;placeholder - abanca;6;;;;;
;Cash withdrawal at the counter without check presentation;Private Account;;placeholder - abanca;8;;;;;
;Cash withdrawal at the counter without check presentation;Value Account;;placeholder - abanca;5;;;;;
;Cash withdrawal at the counter without check presentation;Smart Account;;placeholder - abanca;12;;;;;
;Cash withdrawal at the counter without check presentation;Minimal Bank Services Account;;placeholder - abanca;1;;;;;
;Cash withdrawal at the counter without check presentation;ABANCA International Account;;placeholder - abanca;10;;;;;
;Online-mobile banking;Private Demand Deposit Account (Avg Balance <1000€);;placeholder - abanca;14;;;;;
;Online-mobile banking;Private Demand Deposit Account (Avg Balance <1000-2500€);;placeholder - abanca;1;;;;;
;Online-mobile banking;Private Demand Deposit Account (Avg Balance >2500€);;placeholder - abanca;13;;;;;
;Online-mobile banking;Bank Account with Direct Deposit Enabled;;placeholder - abanca;1;;;;;
;Online-mobile banking;Standard Account (doesn't admit new hirings);;placeholder - abanca;6;;;;;
;Online-mobile banking;Future Account;;placeholder - abanca;11;;;;;
;Online-mobile banking; Kids Account;;placeholder - abanca;11;;;;;
;Online-mobile banking;Global Account;;placeholder - abanca;3;;;;;
;Online-mobile banking;Basic Account;;placeholder - abanca;17;;;;;
;Online-mobile banking;Private Account;;placeholder - abanca;18;;;;;
;Online-mobile banking;Value Account;;placeholder - abanca;18;;;;;
;Online-mobile banking;Smart Account;;placeholder - abanca;8;;;;;
;Online-mobile banking;Minimal Bank Services Account;;placeholder - abanca;8;;;;;
;Online-mobile banking;ABANCA International Account;;placeholder - abanca;20;;;;;
;Deposit of metal coins (at least 100 coins per day per account);Private Demand Deposit Account (Avg Balance <1000€);;placeholder - abanca;12;;;;;
;Deposit of metal coins (at least 100 coins per day per account);Private Demand Deposit Account (Avg Balance <1000-2500€);;placeholder - abanca;3;;;;;
;Deposit of metal coins (at least 100 coins per day per account);Private Demand Deposit Account (Avg Balance >2500€);;placeholder - abanca;9;;;;;
;Deposit of metal coins (at least 100 coins per day per account);Bank Account with Direct Deposit Enabled;;placeholder - abanca;16;;;;;
;Deposit of metal coins (at least 100 coins per day per account);Standard Account (doesn't admit new hirings);;placeholder - abanca;18;;;;;
;Deposit of metal coins (at least 100 coins per day per account);Future Account;;placeholder - abanca;3;;;;;
;Deposit of metal coins (at least 100 coins per day per account); Kids Account;;placeholder - abanca;3;;;;;
;Deposit of metal coins (at least 100 coins per day per account);Global Account;;placeholder - abanca;14;;;;;
;Deposit of metal coins (at least 100 coins per day per account);Basic Account;;placeholder - abanca;4;;;;;
;Deposit of metal coins (at least 100 coins per day per account);Private Account;;placeholder - abanca;11;;;;;
;Deposit of metal coins (at least 100 coins per day per account);Value Account;;placeholder - abanca;16;;;;;
;Deposit of metal coins (at least 100 coins per day per account);Smart Account;;placeholder - abanca;3;;;;;
;Deposit of metal coins (at least 100 coins per day per account);Minimal Bank Services Account;;placeholder - abanca;12;;;;;
;Deposit of metal coins (at least 100 coins per day per account);ABANCA International Account;;placeholder - abanca;16;;;;;
;Account owners change;Private Demand Deposit Account (Avg Balance <1000€);;placeholder - abanca;4;;;;;
;Account owners change;Private Demand Deposit Account (Avg Balance <1000-2500€);;placeholder - abanca;5;;;;;
;Account owners change;Private Demand Deposit Account (Avg Balance >2500€);;placeholder - abanca;16;;;;;
;Account owners change;Bank Account with Direct Deposit Enabled;;placeholder - abanca;1;;;;;
;Account owners change;Standard Account (doesn't admit new hirings);;placeholder - abanca;5;;;;;
;Account owners change;Future Account;;placeholder - abanca;6;;;;;
;Account owners change; Kids Account;;placeholder - abanca;13;;;;;
;Account owners change;Global Account;;placeholder - abanca;6;;;;;
;Account owners change;Basic Account;;placeholder - abanca;2;;;;;
;Account owners change;Private Account;;placeholder - abanca;6;;;;;
;Account owners change;Value Account;;placeholder - abanca;3;;;;;
;Account owners change;Smart Account;;placeholder - abanca;12;;;;;
;Account owners change;Minimal Bank Services Account;;placeholder - abanca;6;;;;;
;Account owners change;ABANCA International Account;;placeholder - abanca;5;;;;;
;Commission for account maintenance;Bank Account CTT;;placeholder - bancoctt;9;;;;;
;Commission for account maintenance;Junior Account;;placeholder - bancoctt;13;;;;;
;Commission for account maintenance;Base Account;;placeholder - bancoctt;12;;;;;
;Commission for account maintenance;Bank Account with Minimum Services;;placeholder - bancoctt;4;;;;;
;Monthly statement;Bank Account CTT;;placeholder - bancoctt;1;;;;;
;Monthly statement;Junior Account;;placeholder - bancoctt;1;;;;;
;Monthly statement;Base Account;;placeholder - bancoctt;17;;;;;
;Monthly statement;Bank Account with Minimum Services;;placeholder - bancoctt;14;;;;;
;Monthly statement replacement;Bank Account CTT;;placeholder - bancoctt;19;;;;;
;Monthly statement replacement;Junior Account;;placeholder - bancoctt;13;;;;;
;Monthly statement replacement;Base Account;;placeholder - bancoctt;14;;;;;
;Monthly statement replacement;Bank Account with Minimum Services;;placeholder - bancoctt;14;;;;;
;Warning replacement printing and other documents;Bank Account CTT;;placeholder - bancoctt;19;;;;;
;Warning replacement printing and other documents;Junior Account;;placeholder - bancoctt;11;;;;;
;Warning replacement printing and other documents;Base Account;;placeholder - bancoctt;20;;;;;
;Warning replacement printing and other documents;Bank Account with Minimum Services;;placeholder - bancoctt;15;;;;;
;Cash withdrawal at the counter ( >= 2 withdrawals);Bank Account CTT;;placeholder - bancoctt;4;;;;;
;Cash withdrawal at the counter ( >= 2 withdrawals);Junior Account;;placeholder - bancoctt;5;;;;;
;Cash withdrawal at the counter ( >= 2 withdrawals);Base Account;;placeholder - bancoctt;1;;;;;
;Cash withdrawal at the counter ( >= 2 withdrawals);Bank Account with Minimum Services;;placeholder - bancoctt;5;;;;;
;Cash deposit at the counter;Bank Account CTT;;placeholder - bancoctt;0;;;;;
;Cash deposit at the counter;Junior Account;;placeholder - bancoctt;9;;;;;
;Cash deposit at the counter;Base Account;;placeholder - bancoctt;20;;;;;
;Cash deposit at the counter;Bank Account with Minimum Services;;placeholder - bancoctt;7;;;;;
;Account owner change;Bank Account CTT;;placeholder - bancoctt;10;;;;;
;Account owner change;Junior Account;;placeholder - bancoctt;5;;;;;
;Account owner change;Base Account;;placeholder - bancoctt;18;;;;;
;Account owner change;Bank Account with Minimum Services;;placeholder - bancoctt;13;;;;;
;Balance Inquiry at the counter;Bank Account CTT;;placeholder - bancoctt;4;;;;;
;Balance Inquiry at the counter;Junior Account;;placeholder - bancoctt;17;;;;;
;Balance Inquiry at the counter;Base Account;;placeholder - bancoctt;8;;;;;
;Balance Inquiry at the counter;Bank Account with Minimum Services;;placeholder - bancoctt;13;;;;;
;Consulting the transations on the account;Bank Account CTT;;placeholder - bancoctt;6;;;;;
;Consulting the transations on the account;Junior Account;;placeholder - bancoctt;0;;;;;
;Consulting the transations on the account;Base Account;;placeholder - bancoctt;18;;;;;
;Consulting the transations on the account;Bank Account with Minimum Services;;placeholder - bancoctt;2;;;;;
;Commissions for bank overdraft;Bank Account CTT;;placeholder - bancoctt;18;;;;;
;Commissions for bank overdraft;Junior Account;;placeholder - bancoctt;20;;;;;
;Commissions for bank overdraft;Base Account;;placeholder - bancoctt;3;;;;;
;Commissions for bank overdraft;Bank Account with Minimum Services;;placeholder - bancoctt;19;;;;;
;Account management fee;Demand Deposits Account;;placeholder - bancobai;16;;;;;
;Account management fee;Minimum Banking Services Account;;placeholder - bancobai;1;;;;;
;Integrated statement;Demand Deposits Account;;placeholder - bancobai;10;;;;;
;Integrated statement;Minimum Banking Services Account;;placeholder - bancobai;14;;;;;
;Single statement;Demand Deposits Account;;placeholder - bancobai;4;;;;;
;Single statement;Minimum Banking Services Account;;placeholder - bancobai;2;;;;;
;Cash Withdrawal;Demand Deposits Account;;placeholder - bancobai;0;;;;;
;Cash Withdrawal;Minimum Banking Services Account;;placeholder - bancobai;8;;;;;
;USD withdrawal in USD accounts;Demand Deposits Account;;placeholder - bancobai;16;;;;;
;USD withdrawal in USD accounts;Minimum Banking Services Account;;placeholder - bancobai;6;;;;;
;Account mantainance fee;Conta Mais Ordenado;;placeholder - bankinter;20;;;;;
;Account mantainance fee;Conta Bankinter (idade igual ou superior a 18 anos).;;placeholder - bancobic;8;;;;;
;Account mantainance fee;Conta Bankinter em Moeda Estrangeira;;placeholder - bancobic;1;;;;;
;Account mantainance fee;Conta B Dynamic ;;placeholder - bancobic;17;;;;;
;Account mantainance fee;Conta Internacional;;placeholder - bancobic;18;;;;;
;Account mantainance fee;Conta BK Mini;;placeholder - bancobic;11;;;;;
;Account mantainance fee;Conta B Prime;;placeholder - bancobic;1;;;;;
;Account mantainance fee;Conta Serviços Mínimos Bancários - Basic Services Account;;placeholder - bancobic;10;;;;;
;Fee for Cash Withdrawal;Conta Mais Ordenado;;placeholder - bancobic;2;;;;;
;Fee for Cash Withdrawal;Conta Bankinter (idade igual ou superior a 18 anos).;;placeholder - bancobic;6;;;;;
;Fee for Cash Withdrawal;Conta Bankinter em Moeda Estrangeira;;placeholder - bancobic;18;;;;;
;Fee for Cash Withdrawal;Conta B Dynamic ;;placeholder - bancobic;11;;;;;
;Fee for Cash Withdrawal;Conta Internacional;;placeholder - bancobic;3;;;;;
;Fee for Cash Withdrawal;Conta BK Mini;;placeholder - bancobic;16;;;;;
;Fee for Cash Withdrawal;Conta B Prime;;placeholder - bancobic;1;;;;;
;Fee for Cash Withdrawal;Conta Serviços Mínimos Bancários - Basic Services Account;;placeholder - bancobic;19;;;;;
;Owners Change Fee;Conta Mais Ordenado;;placeholder - bancobic;8;;;;;
;Owners Change Fee;Conta Bankinter (idade igual ou superior a 18 anos).;;placeholder - bancobic;4;;;;;
;Owners Change Fee;Conta Bankinter em Moeda Estrangeira;;placeholder - bancobic;14;;;;;
;Owners Change Fee;Conta B Dynamic ;;placeholder - bancobic;7;;;;;
;Owners Change Fee;Conta Internacional;;placeholder - bancobic;10;;;;;
;Owners Change Fee;Conta BK Mini;;placeholder - bancobic;17;;;;;
;Owners Change Fee;Conta B Prime;;placeholder - bancobic;15;;;;;
;Owners Change Fee;Conta Serviços Mínimos Bancários - Basic Services Account;;placeholder - bancobic;8;;;;;
;Account Management;Conta à Ordem Financial Assets≤ 2.500,00€;;placeholder - bancobic;4;;;;;
;Account Management;Conta à Ordem Financial Assets> 2.500,00€ e ≤ 5.000,00€;;placeholder - bancobic;18;;;;;
;Account Management;Conta à Ordem Financial Assets> 5.000,00€ e ≤ 15.000,00€;;placeholder - bancobic;9;;;;;
;Account Management;Conta à Ordem Financial Asset Financial Assets> 15.000,00€ e ≤ 50.000,00€;;placeholder - bancobic;6;;;;;
;Account Management;Conta à Ordem Financial Asset Financial Assets> Financial Assets> 50.000,00€;;placeholder - bancobic;3;;;;;
;Account Management;Demand Deposit Account with Future;;placeholder - bancobic;3;;;;;
;Account Management;Cool Account (for contracts from 13 for november 2014);;placeholder - bancobic;19;;;;;
;Account Management;Demand Deposits Account for Insolvency;;placeholder - bancobic;19;;;;;
;Account Management;BIC Account for International Account;;placeholder - bancobic;6;;;;;
;Account Management;EuroBic Prime Account with paycheck domiciliation with bonus conditions;;placeholder - bancobic;13;;;;;
;Account Management;EuroBic Prime Account with paycheck domiciliation without bonus conditions;;placeholder - bancobic;12;;;;;
;Account Management;EuroBic 365 Account with paycheck domiciliation without bonus conditions;;placeholder - bancobic;20;;;;;
;Account Management;EuroBic 365 Account with paycheck domiciliation with bonus conditions;;placeholder - bancobic;11;;;;;
;Account Management;EuroBic Senior Account without crédit and resources =< 35.000€;;placeholder - bancobic;7;;;;;
;Account Management;EuroBic Senior Account with credit and resources > 35000€;;placeholder - bancobic;2;;;;;
;Account Management;EuroBic Plus Account (out of market) without maturity credit;;placeholder - bancobic;2;;;;;
;Account Management;EuroBic Plus Account (out of market) with maturity credit;;placeholder - bancobic;19;;;;;
;Bank Overdraft;Conta à Ordem Financial Assets≤ 2.500,00€;;placeholder - bancobic;2;;;;;
;Bank Overdraft;Conta à Ordem Financial Assets> 2.500,00€ e ≤ 5.000,00€;;placeholder - bancobic;18;;;;;
;Bank Overdraft;Conta à Ordem Financial Assets> 5.000,00€ e ≤ 15.000,00€;;placeholder - bancobic;8;;;;;
;Bank Overdraft;Conta à Ordem Financial Asset Financial Assets> 15.000,00€ e ≤ 50.000,00€;;placeholder - bancobic;6;;;;;
;Bank Overdraft;Conta à Ordem Financial Asset Financial Assets> Financial Assets> 50.000,00€;;placeholder - bancobic;10;;;;;
;Bank Overdraft;Demand Deposit Account with Future;;placeholder - bancobic;8;;;;;
;Bank Overdraft;Cool Account (for contracts from 13 for november 2014);;placeholder - bancobic;16;;;;;
;Bank Overdraft;Demand Deposits Account for Insolvency;;placeholder - bancobic;5;;;;;
;Bank Overdraft;BIC Account for International Account;;placeholder - bancobic;11;;;;;
;Bank Overdraft;EuroBic Prime Account with paycheck domiciliation with bonus conditions;;placeholder - bancobic;7;;;;;
;Bank Overdraft;EuroBic Prime Account with paycheck domiciliation without bonus conditions;;placeholder - bancobic;16;;;;;
;Bank Overdraft;EuroBic 365 Account with paycheck domiciliation without bonus conditions;;placeholder - bancobic;10;;;;;
;Bank Overdraft;EuroBic 365 Account with paycheck domiciliation with bonus conditions;;placeholder - bancobic;1;;;;;
;Bank Overdraft;EuroBic Senior Account without crédit and resources =< 35.000€;;placeholder - bancobic;17;;;;;
;Bank Overdraft;EuroBic Senior Account with credit and resources > 35000€;;placeholder - bancobic;15;;;;;
;Bank Overdraft;EuroBic Plus Account (out of market) without maturity credit;;placeholder - bancobic;18;;;;;
;Bank Overdraft;EuroBic Plus Account (out of market) with maturity credit;;placeholder - bancobic;9;;;;;
;Cash Withdrawal;Conta à Ordem Financial Assets≤ 2.500,00€;;placeholder - bancobic;11;;;;;
;Cash Withdrawal;Conta à Ordem Financial Assets> 2.500,00€ e ≤ 5.000,00€;;placeholder - bancobic;7;;;;;
;Cash Withdrawal;Conta à Ordem Financial Assets> 5.000,00€ e ≤ 15.000,00€;;placeholder - bancobic;10;;;;;
;Cash Withdrawal;Conta à Ordem Financial Asset Financial Assets> 15.000,00€ e ≤ 50.000,00€;;placeholder - bancobic;17;;;;;
;Cash Withdrawal;Conta à Ordem Financial Asset Financial Assets> Financial Assets> 50.000,00€;;placeholder - bancobic;17;;;;;
;Cash Withdrawal;Demand Deposit Account with Future;;placeholder - bancobic;1;;;;;
;Cash Withdrawal;Cool Account (for contracts from 13 for november 2014);;placeholder - bancobic;16;;;;;
;Cash Withdrawal;Demand Deposits Account for Insolvency;;placeholder - bancobic;11;;;;;
;Cash Withdrawal;BIC Account for International Account;;placeholder - bancobic;2;;;;;
;Cash Withdrawal;EuroBic Prime Account with paycheck domiciliation with bonus conditions;;placeholder - bancobic;9;;;;;
;Cash Withdrawal;EuroBic Prime Account with paycheck domiciliation without bonus conditions;;placeholder - bancobic;4;;;;;
;Cash Withdrawal;EuroBic 365 Account with paycheck domiciliation without bonus conditions;;placeholder - bancobic;17;;;;;
;Cash Withdrawal;EuroBic 365 Account with paycheck domiciliation with bonus conditions;;placeholder - bancobic;18;;;;;
;Cash Withdrawal;EuroBic Senior Account without crédit and resources =< 35.000€;;placeholder - bancobic;13;;;;;
;Cash Withdrawal;EuroBic Senior Account with credit and resources > 35000€;;placeholder - bancobic;1;;;;;
;Cash Withdrawal;EuroBic Plus Account (out of market) without maturity credit;;placeholder - bancobic;13;;;;;
;Cash Withdrawal;EuroBic Plus Account (out of market) with maturity credit;;placeholder - bancobic;10;;;;;
;Balance inquery at the counter;Conta à Ordem Financial Assets≤ 2.500,00€;;placeholder - bancobic;8;;;;;
;Balance inquery at the counter;Conta à Ordem Financial Assets> 2.500,00€ e ≤ 5.000,00€;;placeholder - bancobic;9;;;;;
;Balance inquery at the counter;Conta à Ordem Financial Assets> 5.000,00€ e ≤ 15.000,00€;;placeholder - bancobic;9;;;;;
;Balance inquery at the counter;Conta à Ordem Financial Asset Financial Assets> 15.000,00€ e ≤ 50.000,00€;;placeholder - bancobic;0;;;;;
;Balance inquery at the counter;Conta à Ordem Financial Asset Financial Assets> Financial Assets> 50.000,00€;;placeholder - bancobic;1;;;;;
;Balance inquery at the counter;Demand Deposit Account with Future;;placeholder - bancobic;15;;;;;
;Balance inquery at the counter;Cool Account (for contracts from 13 for november 2014);;placeholder - bancobic;5;;;;;
;Balance inquery at the counter;Demand Deposits Account for Insolvency;;placeholder - bancobic;1;;;;;
;Balance inquery at the counter;BIC Account for International Account;;placeholder - bancobic;1;;;;;
;Balance inquery at the counter;EuroBic Prime Account with paycheck domiciliation with bonus conditions;;placeholder - bancobic;0;;;;;
;Balance inquery at the counter;EuroBic Prime Account with paycheck domiciliation without bonus conditions;;placeholder - bancobic;9;;;;;
;Balance inquery at the counter;EuroBic 365 Account with paycheck domiciliation without bonus conditions;;placeholder - bancobic;0;;;;;
;Balance inquery at the counter;EuroBic 365 Account with paycheck domiciliation with bonus conditions;;placeholder - bancobic;4;;;;;
;Balance inquery at the counter;EuroBic Senior Account without crédit and resources =< 35.000€;;placeholder - bancobic;6;;;;;
;Balance inquery at the counter;EuroBic Senior Account with credit and resources > 35000€;;placeholder - bancobic;13;;;;;
;Balance inquery at the counter;EuroBic Plus Account (out of market) without maturity credit;;placeholder - bancobic;15;;;;;
;Balance inquery at the counter;EuroBic Plus Account (out of market) with maturity credit;;placeholder - bancobic;1;;;;;
;Owners changing;Conta à Ordem Financial Assets≤ 2.500,00€;;placeholder - bancobic;11;;;;;
;Owners changing;Conta à Ordem Financial Assets> 2.500,00€ e ≤ 5.000,00€;;placeholder - bancobic;1;;;;;
;Owners changing;Conta à Ordem Financial Assets> 5.000,00€ e ≤ 15.000,00€;;placeholder - bancobic;11;;;;;
;Owners changing;Conta à Ordem Financial Asset Financial Assets> 15.000,00€ e ≤ 50.000,00€;;placeholder - bancobic;0;;;;;
;Owners changing;Conta à Ordem Financial Asset Financial Assets> Financial Assets> 50.000,00€;;placeholder - bancobic;8;;;;;
;Owners changing;Demand Deposit Account with Future;;placeholder - bancobic;17;;;;;
;Owners changing;Cool Account (for contracts from 13 for november 2014);;placeholder - bancobic;12;;;;;
;Owners changing;Demand Deposits Account for Insolvency;;placeholder - bancobic;13;;;;;
;Owners changing;BIC Account for International Account;;placeholder - bancobic;4;;;;;
;Owners changing;EuroBic Prime Account with paycheck domiciliation with bonus conditions;;placeholder - bancobic;14;;;;;
;Owners changing;EuroBic Prime Account with paycheck domiciliation without bonus conditions;;placeholder - bancobic;18;;;;;
;Owners changing;EuroBic 365 Account with paycheck domiciliation without bonus conditions;;placeholder - bancobic;3;;;;;
;Owners changing;EuroBic 365 Account with paycheck domiciliation with bonus conditions;;placeholder - bancobic;20;;;;;
;Owners changing;EuroBic Senior Account without crédit and resources =< 35.000€;;placeholder - bancobic;10;;;;;
;Owners changing;EuroBic Senior Account with credit and resources > 35000€;;placeholder - bancobic;4;;;;;
;Owners changing;EuroBic Plus Account (out of market) without maturity credit;;placeholder - bancobic;5;;;;;
;Owners changing;EuroBic Plus Account (out of market) with maturity credit;;placeholder - bancobic;3;;;;;
;Cash deposit at the counter (>= 100 coins);Conta à Ordem Financial Assets≤ 2.500,00€;;placeholder - bancobic;19;;;;;
;Cash deposit at the counter (>= 100 coins);Conta à Ordem Financial Assets> 2.500,00€ e ≤ 5.000,00€;;placeholder - bancobic;1;;;;;
;Cash deposit at the counter (>= 100 coins);Conta à Ordem Financial Assets> 5.000,00€ e ≤ 15.000,00€;;placeholder - bancobic;2;;;;;
;Cash deposit at the counter (>= 100 coins);Conta à Ordem Financial Asset Financial Assets> 15.000,00€ e ≤ 50.000,00€;;placeholder - bancobic;5;;;;;
;Cash deposit at the counter (>= 100 coins);Conta à Ordem Financial Asset Financial Assets> Financial Assets> 50.000,00€;;placeholder - bancobic;17;;;;;
;Cash deposit at the counter (>= 100 coins);Demand Deposit Account with Future;;placeholder - bancobic;13;;;;;
;Cash deposit at the counter (>= 100 coins);Cool Account (for contracts from 13 for november 2014);;placeholder - bancobic;4;;;;;
;Cash deposit at the counter (>= 100 coins);Demand Deposits Account for Insolvency;;placeholder - bancobic;2;;;;;
;Cash deposit at the counter (>= 100 coins);BIC Account for International Account;;placeholder - bancobic;16;;;;;
